cycle	pf_1000	pf_3001	pf_5002	pf_7003	pf_9004	pf_11005	pf_13006	pf_15007	pf_17008	pf_19009	z1_mean	z1_sd	a1_mean	a1_sd	fitness_mean	fitness_sd
10	0.52	0.494	0.473	0.536	0.468	0.464	0.497	0.475	0.581	0.571	0.307519	4.74679	0.316	4.59024	1.05777	0.0214649
20	0.448	0.555	0.428	0.52	0.488	0.488	0.433	0.48	0.514	0.523	-0.420242	4.62132	-0.492	4.51294	1.05863	0.0205985
30	0.575	0.487	0.458	0.533	0.452	0.437	0.465	0.43	0.545	0.438	-0.67128	4.6293	-0.72	4.59781	1.05828	0.02133
40	0.493	0.56	0.398	0.51	0.444	0.421	0.527	0.466	0.579	0.458	-0.585514	4.49303	-0.576	4.48246	1.05845	0.0197375
50	0.451	0.614	0.395	0.447	0.35	0.479	0.436	0.501	0.572	0.506	-0.932498	4.61777	-0.996	4.48645	1.05773	0.020969
60	0.448	0.643	0.33	0.493	0.384	0.358	0.455	0.552	0.602	0.55	-0.719974	4.3868	-0.74	4.29246	1.05935	0.0202484
70	0.487	0.647	0.292	0.566	0.377	0.288	0.422	0.507	0.594	0.534	-1.12868	4.31715	-1.144	4.18836	1.05929	0.0203645
80	0.471	0.736	0.213	0.584	0.341	0.25	0.436	0.468	0.574	0.485	-1.74361	4.39149	-1.768	4.20256	1.05848	0.0214671
90	0.521	0.733	0.154	0.588	0.31	0.259	0.468	0.558	0.665	0.547	-0.811582	4.09147	-0.788	3.99738	1.06059	0.018569
100	0.484	0.674	0.127	0.526	0.336	0.28	0.541	0.6	0.616	0.423	-1.52276	4.50316	-1.572	4.34956	1.05788	0.0215187
110	0.516	0.752	0.151	0.494	0.313	0.325	0.584	0.562	0.632	0.487	-0.799021	4.21197	-0.736	4.21686	1.06037	0.0194349
120	0.591	0.682	0.144	0.425	0.372	0.304	0.617	0.477	0.68	0.483	-0.865039	4.51751	-0.9	4.42053	1.05896	0.0208598
130	0.473	0.642	0.153	0.447	0.345	0.337	0.71	0.387	0.63	0.503	-1.5575	4.44381	-1.492	4.35015	1.05767	0.0210225
140	0.483	0.712	0.161	0.444	0.379	0.373	0.77	0.435	0.68	0.461	-0.42216	4.29551	-0.408	4.2291	1.06085	0.0200819
150	0.459	0.744	0.107	0.425	0.361	0.286	0.814	0.489	0.672	0.535	-0.368871	3.91565	-0.432	3.78233	1.06218	0.0177452
160	0.452	0.724	0.143	0.41	0.362	0.328	0.757	0.422	0.65	0.522	-0.936387	4.24255	-0.92	4.07957	1.06023	0.0201159
170	0.451	0.722	0.119	0.481	0.43	0.334	0.76	0.412	0.688	0.46	-0.536209	4.47321	-0.572	4.31811	1.05959	0.0207561
180	0.397	0.719	0.083	0.519	0.52	0.369	0.655	0.402	0.62	0.471	-0.928734	4.2907	-0.98	4.23266	1.05985	0.019901
190	0.435	0.695	0.053	0.449	0.505	0.326	0.617	0.372	0.619	0.482	-1.81269	4.34233	-1.788	4.33597	1.05756	0.0210594
200	0.434	0.73	0.052	0.399	0.506	0.259	0.657	0.318	0.65	0.529	-1.92062	4.2046	-1.864	4.14534	1.05848	0.0210111
210	0.333	0.677	0.047	0.439	0.549	0.347	0.68	0.316	0.652	0.585	-1.52467	4.36254	-1.5	4.22014	1.05816	0.0207387
220	0.303	0.683	0.071	0.536	0.485	0.346	0.669	0.28	0.734	0.603	-1.13746	4.40403	-1.16	4.34375	1.05856	0.0199886
230	0.284	0.735	0.088	0.536	0.479	0.357	0.707	0.255	0.764	0.615	-0.745688	4.0146	-0.72	3.85842	1.06138	0.018395
240	0.329	0.702	0.107	0.628	0.408	0.289	0.65	0.232	0.783	0.65	-0.775485	4.0384	-0.888	3.88351	1.06172	0.0189649
250	0.373	0.719	0.079	0.605	0.462	0.29	0.655	0.268	0.756	0.608	-0.804958	4.06669	-0.74	3.88466	1.06165	0.0190842
260	0.466	0.67	0.122	0.677	0.475	0.158	0.615	0.195	0.769	0.608	-0.942548	4.14364	-0.98	4.03884	1.06047	0.019555
270	0.519	0.574	0.084	0.683	0.558	0.127	0.65	0.195	0.765	0.635	-0.891898	4.28462	-0.84	4.20497	1.05993	0.0198208
280	0.528	0.604	0.077	0.651	0.671	0.132	0.691	0.206	0.815	0.65	0.0678641	3.82914	0.1	3.72582	1.06332	0.0170999
290	0.555	0.537	0.079	0.697	0.645	0.11	0.761	0.226	0.827	0.58	-0.0134619	3.74452	0.068	3.59294	1.06402	0.0172338
300	0.574	0.564	0.055	0.799	0.604	0.133	0.69	0.241	0.813	0.585	0.229952	3.74933	0.232	3.66238	1.06378	0.0165582
310	0.512	0.558	0.06	0.828	0.643	0.128	0.717	0.279	0.857	0.545	0.492679	3.78501	0.508	3.61996	1.06339	0.0176881
320	0.486	0.546	0.052	0.829	0.626	0.206	0.777	0.226	0.831	0.631	0.88045	4.15927	0.84	3.98776	1.06092	0.0192685
330	0.547	0.544	0.088	0.824	0.589	0.232	0.782	0.261	0.853	0.659	1.53745	4.10618	1.516	3.92895	1.06005	0.0196888
340	0.586	0.567	0.1	0.825	0.584	0.251	0.702	0.196	0.852	0.687	1.37807	4.11551	1.4	3.95263	1.06052	0.0202969
350	0.535	0.521	0.05	0.736	0.633	0.275	0.611	0.261	0.84	0.706	0.66671	4.07664	0.672	3.94507	1.06169	0.0189572
360	0.499	0.509	0.024	0.763	0.514	0.289	0.702	0.278	0.883	0.708	0.634888	3.94554	0.676	3.89221	1.06178	0.0175215
370	0.43	0.489	0.007	0.779	0.579	0.335	0.693	0.222	0.862	0.69	0.289826	3.95652	0.344	3.79136	1.06281	0.0183509
380	0.461	0.419	0.0	0.79	0.616	0.333	0.662	0.185	0.831	0.743	0.157327	3.81164	0.16	3.73769	1.06364	0.0174771
390	0.463	0.444	0.0	0.728	0.551	0.295	0.655	0.147	0.818	0.808	-0.359863	3.82333	-0.364	3.75015	1.06301	0.0173881
400	0.439	0.537	0.0	0.774	0.591	0.225	0.641	0.094	0.811	0.854	-0.157342	3.63435	-0.136	3.49714	1.06496	0.0166479
410	0.353	0.598	0.0	0.774	0.622	0.207	0.632	0.076	0.918	0.908	0.37891	3.53456	0.352	3.35539	1.06488	0.0159622
420	0.307	0.686	0.0	0.824	0.622	0.14	0.487	0.098	0.858	0.915	-0.224934	3.3911	-0.252	3.26647	1.06584	0.0151004
430	0.269	0.705	0.0	0.811	0.573	0.109	0.537	0.132	0.801	0.909	-0.598153	3.65119	-0.616	3.54142	1.06445	0.0172021
440	0.294	0.714	0.0	0.801	0.543	0.103	0.55	0.171	0.781	0.892	-0.589217	3.64059	-0.604	3.49451	1.06412	0.0162982
450	0.292	0.722	0.0	0.805	0.456	0.071	0.493	0.165	0.82	0.894	-1.09295	3.71763	-1.128	3.58012	1.06346	0.0182548
460	0.291	0.696	0.0	0.798	0.527	0.066	0.415	0.22	0.825	0.937	-0.905838	3.61442	-0.9	3.50408	1.06392	0.0167718
470	0.232	0.745	0.0	0.831	0.533	0.086	0.388	0.236	0.834	0.958	-0.625869	3.42995	-0.628	3.34724	1.06555	0.0159844
480	0.235	0.783	0.0	0.817	0.528	0.09	0.41	0.274	0.77	0.96	-0.564651	3.57651	-0.532	3.33034	1.06423	0.0156752
490	0.164	0.776	0.0	0.789	0.616	0.11	0.416	0.302	0.733	0.976	-0.430759	3.57447	-0.472	3.49538	1.06454	0.0159208
500	0.199	0.798	0.0	0.777	0.472	0.051	0.475	0.303	0.738	0.988	-0.800518	3.55306	-0.796	3.35692	1.06431	0.0162811
510	0.196	0.794	0.0	0.826	0.477	0.041	0.527	0.236	0.752	0.99	-0.722521	3.22821	-0.644	3.08485	1.06656	0.0146512
520	0.248	0.808	0.0	0.841	0.514	0.031	0.584	0.204	0.728	0.999	-0.109032	3.36654	-0.172	3.16709	1.06631	0.0152866
530	0.273	0.836	0.0	0.836	0.484	0.049	0.551	0.221	0.723	1.0	-0.0596839	3.34742	-0.108	3.1674	1.0664	0.015244
540	0.315	0.851	0.0	0.797	0.486	0.049	0.575	0.133	0.777	1.0	-0.0486689	3.32912	-0.068	3.21871	1.0664	0.0148883
550	0.389	0.882	0.0	0.775	0.433	0.072	0.632	0.145	0.79	1.0	0.533312	3.44819	0.472	3.26535	1.06515	0.0153868
560	0.413	0.884	0.0	0.82	0.427	0.098	0.671	0.166	0.751	1.0	0.894903	3.30545	0.92	3.16063	1.06595	0.0156728
570	0.447	0.904	0.0	0.821	0.383	0.108	0.643	0.14	0.668	1.0	0.543376	3.51529	0.456	3.34761	1.06495	0.016122
580	0.484	0.932	0.0	0.874	0.323	0.059	0.644	0.106	0.65	1.0	0.249448	3.26562	0.288	3.02777	1.06662	0.0145071
590	0.455	0.916	0.0	0.823	0.335	0.076	0.631	0.152	0.686	1.0	0.327911	3.65695	0.296	3.43394	1.06435	0.0169547
600	0.443	0.92	0.0	0.788	0.293	0.099	0.669	0.133	0.672	1.0	0.123834	3.41872	0.068	3.24352	1.06569	0.015205
610	0.452	0.943	0.0	0.79	0.325	0.069	0.747	0.148	0.711	1.0	0.760933	3.30837	0.74	3.14837	1.066	0.0152853
620	0.477	0.951	0.0	0.724	0.293	0.061	0.745	0.119	0.704	1.0	0.311151	3.23254	0.296	3.05336	1.06674	0.0141278
630	0.488	0.973	0.0	0.754	0.289	0.047	0.675	0.126	0.631	1.0	-0.0662132	3.38893	-0.068	3.18617	1.06595	0.0150349
640	0.442	0.972	0.0	0.744	0.238	0.031	0.618	0.103	0.663	1.0	-0.757809	3.0415	-0.756	2.94717	1.06746	0.0136807
650	0.414	0.978	0.0	0.664	0.189	0.042	0.615	0.151	0.629	1.0	-1.19794	3.12301	-1.272	3.00668	1.067	0.0155957
660	0.39	0.986	0.0	0.667	0.175	0.032	0.607	0.157	0.611	1.0	-1.46327	3.25544	-1.5	3.08302	1.06489	0.0162667
670	0.346	0.981	0.0	0.684	0.178	0.029	0.681	0.155	0.586	1.0	-1.35005	3.19219	-1.44	3.02667	1.06534	0.0154611
680	0.342	0.992	0.0	0.711	0.212	0.014	0.769	0.145	0.568	1.0	-1.03323	3.26423	-0.988	3.15401	1.0656	0.0152235
690	0.351	1.0	0.0	0.739	0.132	0.013	0.827	0.097	0.523	1.0	-1.34348	3.03736	-1.272	2.83374	1.06655	0.0151674
700	0.373	1.0	0.0	0.742	0.138	0.012	0.875	0.089	0.499	1.0	-1.21411	2.91032	-1.088	2.73628	1.06742	0.0139536
710	0.321	1.0	0.0	0.751	0.135	0.018	0.87	0.087	0.601	1.0	-0.812623	2.88375	-0.868	2.71391	1.06835	0.0129273
720	0.252	1.0	0.0	0.681	0.062	0.019	0.916	0.117	0.646	1.0	-1.14017	2.82165	-1.228	2.58948	1.0679	0.0128801
730	0.288	1.0	0.0	0.688	0.045	0.002	0.919	0.101	0.623	1.0	-1.37218	2.83184	-1.336	2.71696	1.06754	0.0139349
740	0.27	1.0	0.0	0.718	0.007	0.004	0.903	0.131	0.651	1.0	-1.30428	2.76435	-1.264	2.52964	1.06788	0.0129692
750	0.241	1.0	0.0	0.796	0.004	0.001	0.909	0.079	0.665	1.0	-1.19382	2.44421	-1.22	2.32258	1.07012	0.0116678
760	0.18	1.0	0.0	0.809	0.0	0.0	0.908	0.046	0.659	1.0	-1.58889	2.62679	-1.592	2.3742	1.06794	0.0135281
770	0.215	1.0	0.0	0.818	0.0	0.0	0.9	0.068	0.677	1.0	-1.28468	2.56944	-1.288	2.39343	1.06914	0.0122711
780	0.123	1.0	0.0	0.821	0.0	0.0	0.894	0.082	0.742	1.0	-1.29771	2.34615	-1.352	2.16274	1.07035	0.011343
790	0.133	1.0	0.0	0.847	0.0	0.0	0.929	0.052	0.762	1.0	-1.13905	2.32475	-1.108	2.09502	1.07073	0.0103969
800	0.205	1.0	0.0	0.807	0.0	0.0	0.922	0.037	0.786	1.0	-0.960778	2.35877	-0.972	2.14673	1.07114	0.0107537
810	0.247	1.0	0.0	0.812	0.0	0.0	0.952	0.031	0.709	1.0	-0.992202	2.30331	-0.996	2.10924	1.07134	0.0103842
820	0.201	1.0	0.0	0.839	0.0	0.0	0.982	0.045	0.718	1.0	-0.875068	2.2298	-0.86	2.01109	1.07215	0.0101082
830	0.225	1.0	0.0	0.896	0.0	0.0	0.998	0.013	0.678	1.0	-0.776155	2.26211	-0.76	2.02944	1.07207	0.00986819
840	0.207	1.0	0.0	0.922	0.0	0.0	0.993	0.02	0.67	1.0	-0.801513	2.23304	-0.752	1.96423	1.07215	0.00979474
850	0.252	1.0	0.0	0.89	0.0	0.0	0.992	0.011	0.643	1.0	-0.874848	2.32716	-0.848	2.12649	1.07142	0.00998648
860	0.21	1.0	0.0	0.944	0.0	0.0	0.99	0.012	0.638	1.0	-0.798176	2.17286	-0.824	1.95568	1.07243	0.00931738
870	0.24	1.0	0.0	0.925	0.0	0.0	1.0	0.022	0.597	1.0	-0.729423	2.36019	-0.864	2.03907	1.07147	0.00988007
880	0.24	1.0	0.0	0.906	0.0	0.0	1.0	0.005	0.651	1.0	-0.802123	2.21687	-0.792	1.98913	1.07212	0.0091777
890	0.215	1.0	0.0	0.855	0.0	0.0	1.0	0.0	0.59	1.0	-1.25586	2.26193	-1.36	2.07437	1.07087	0.0110071
900	0.196	1.0	0.0	0.845	0.0	0.0	1.0	0.0	0.657	1.0	-1.19774	2.25569	-1.208	2.04869	1.07086	0.00991868
910	0.199	1.0	0.0	0.822	0.0	0.0	1.0	0.0	0.692	1.0	-1.14774	2.26827	-1.148	2.0617	1.07121	0.0106657
920	0.263	1.0	0.0	0.795	0.0	0.0	1.0	0.0	0.737	1.0	-0.835771	2.30673	-0.82	2.03171	1.07158	0.00983857
930	0.288	1.0	0.0	0.836	0.0	0.0	1.0	0.0	0.696	1.0	-0.736852	2.37568	-0.72	2.13605	1.07139	0.00998926
940	0.431	1.0	0.0	0.856	0.0	0.0	1.0	0.0	0.702	1.0	-0.0885606	2.42021	-0.044	2.17613	1.07181	0.00974769
950	0.492	1.0	0.0	0.901	0.0	0.0	1.0	0.0	0.748	1.0	0.550932	2.24344	0.564	2.04015	1.07231	0.00858418
960	0.486	1.0	0.0	0.923	0.0	0.0	1.0	0.0	0.709	1.0	0.434957	2.33405	0.472	2.06148	1.07198	0.00902759
970	0.441	1.0	0.0	0.954	0.0	0.0	1.0	0.0	0.719	1.0	0.466177	2.17272	0.456	1.95338	1.07288	0.00835356
980	0.47	1.0	0.0	0.961	0.0	0.0	1.0	0.0	0.86	1.0	1.09905	2.02975	1.164	1.80766	1.07235	0.00866473
990	0.463	1.0	0.0	0.967	0.0	0.0	1.0	0.0	0.759	1.0	0.713067	2.22887	0.756	1.93596	1.07226	0.00927299
1000	0.485	1.0	0.0	0.952	0.0	0.0	1.0	0.0	0.769	1.0	0.848252	2.18505	0.824	1.96386	1.07217	0.0089511
1010	0.464	1.0	0.0	0.96	0.0	0.0	1.0	0.0	0.759	1.0	0.739237	2.12936	0.732	1.83491	1.07273	0.00868364
1020	0.512	1.0	0.0	0.92	0.0	0.0	1.0	0.0	0.675	1.0	0.356723	2.2814	0.428	2.06915	1.07232	0.00851162
1030	0.466	1.0	0.0	0.93	0.0	0.0	1.0	0.0	0.701	1.0	0.355222	2.3532	0.388	2.03414	1.07203	0.00950838
1040	0.513	1.0	0.0	0.965	0.0	0.0	1.0	0.0	0.674	1.0	0.678934	2.32089	0.608	2.01754	1.07171	0.00931164
1050	0.466	1.0	0.0	0.981	0.0	0.0	1.0	0.0	0.662	1.0	0.501589	2.24768	0.436	2.03622	1.07234	0.00847067
1060	0.467	1.0	0.0	0.99	0.0	0.0	1.0	0.0	0.628	1.0	0.313523	2.17533	0.34	1.96676	1.07301	0.00822576
1070	0.406	1.0	0.0	0.997	0.0	0.0	1.0	0.0	0.536	1.0	-0.188571	2.16541	-0.244	1.92767	1.07312	0.00803422
1080	0.435	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.506	1.0	-0.172265	2.30001	-0.236	2.07676	1.07235	0.00862549
1090	0.503	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.509	1.0	0.114891	2.33265	0.048	2.03322	1.07218	0.00882695
1100	0.563	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.558	1.0	0.520837	2.25934	0.484	1.96506	1.07223	0.0083597
1110	0.534	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.528	1.0	0.220175	2.2901	0.248	2.04226	1.07239	0.00853006
1120	0.553	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.605	1.0	0.660517	2.24892	0.632	1.93289	1.07214	0.00885243
1130	0.55	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.593	1.0	0.588766	2.21309	0.572	1.93295	1.07246	0.0086164
1140	0.495	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.538	1.0	0.0576163	2.18919	0.132	1.95505	1.07302	0.00801507
1150	0.511	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.521	1.0	0.100671	2.228	0.128	2.02974	1.07275	0.0079476
1160	0.546	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.535	1.0	0.375378	2.25687	0.324	1.98971	1.07245	0.00848732
1170	0.524	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.552	1.0	0.361745	2.22503	0.304	1.94606	1.0726	0.00803011
1180	0.539	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.587	1.0	0.530735	2.14235	0.504	1.94153	1.07289	0.00794958
1190	0.486	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.652	1.0	0.579571	2.3053	0.552	2.08037	1.07193	0.00895702
1200	0.433	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.608	1.0	0.188582	2.15641	0.164	1.95672	1.07321	0.0081925
1210	0.417	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.689	1.0	0.419671	2.21315	0.424	1.94417	1.07267	0.00838925
